*HEADING
Wall_with_openings
*NODE
11222, 268, 273, 274, 269
11223, 269, 274, 275, 270
11224, 270, 275, 182, 181
11225, 164, 165, 276, 271
11226, 271, 276, 277, 272
11227, 272, 277, 278, 273
11228, 273, 278, 279, 274
11229, 274, 279, 280, 275
11230, 275, 280, 183, 182
11231, 165, 10, 54, 276
11232, 276, 54, 55, 277
11233, 277, 55, 56, 278
11234, 278, 56, 57, 279
11235, 279, 57, 58, 280
11236, 280, 58, 11, 183

*SOLID SECTION, ELSET=O3_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O3_REX
11299, 6, 179, 281, 49
11300, 49, 281, 282, 50
11301, 50, 282, 283, 51
11302, 51, 283, 197, 7
11303, 179, 180, 284, 281
11304, 281, 284, 285, 282
11305, 282, 285, 286, 283
11306, 283, 286, 198, 197
11307, 180, 181, 287, 284
11308, 284, 287, 288, 285
11309, 285, 288, 289, 286
11310, 286, 289, 199, 198
11311, 181, 182, 290, 287
11312, 287, 290, 291, 288
11313, 288, 291, 292, 289
11314, 289, 292, 200, 199
11315, 182, 183, 293, 290
11316, 290, 293, 294, 291
11317, 291, 294, 295, 292
11318, 292, 295, 201, 200
11319, 183, 11, 59, 293
11320, 293, 59, 60, 294
11321, 294, 60, 61, 295
11322, 295, 61, 12, 201

*SOLID SECTION, ELSET=O4_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O4_REX
11351, 8, 215, 296, 52
11352, 52, 296, 233, 2
11353, 215, 216, 297, 296
11354, 296, 297, 234, 233
11355, 216, 217, 298, 297
11356, 297, 298, 235, 234
11357, 217, 218, 299, 298
11358, 298, 299, 236, 235
11359, 218, 219, 300, 299
11360, 299, 300, 237, 236
11361, 219, 13, 67, 300
11362, 300, 67, 14, 237

*SOLID SECTION, ELSET=O5_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O5_REX
11371, 9, 148, 301, 53
11372, 53, 301, 166, 10
11373, 148, 15, 68, 301
11374, 301, 68, 16, 166

*SOLID SECTION, ELSET=O6_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O6_REX
11403, 10, 166, 302, 54
11404, 54, 302, 303, 55
11405, 55, 303, 304, 56
11406, 56, 304, 305, 57
11407, 57, 305, 306, 58
11408, 58, 306, 184, 11
11409, 166, 16, 69, 302
11410, 302, 69, 70, 303
11411, 303, 70, 71, 304
11412, 304, 71, 72, 305
11413, 305, 72, 73, 306
11414, 306, 73, 17, 184

*SOLID SECTION, ELSET=O7_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O7_REX
11433, 11, 184, 307, 59
11434, 59, 307, 308, 60
11435, 60, 308, 309, 61
11436, 61, 309, 202, 12
11437, 184, 17, 74, 307
11438, 307, 74, 75, 308
11439, 308, 75, 76, 309
11440, 309, 76, 18, 202

*SOLID SECTION, ELSET=O8_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O8_REX
11469, 12, 202, 310, 62
11470, 62, 310, 311, 63
11471, 63, 311, 312, 64
11472, 64, 312, 313, 65
11473, 65, 313, 314, 66
11474, 66, 314, 220, 13
11475, 202, 18, 77, 310
11476, 310, 77, 78, 311
11477, 311, 78, 79, 312
11478, 312, 79, 80, 313
11479, 313, 80, 81, 314
11480, 314, 81, 19, 220

*SOLID SECTION, ELSET=O9_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O9_REX
11489, 13, 220, 315, 67
11490, 67, 315, 238, 14
11491, 220, 19, 82, 315
11492, 315, 82, 20, 238

*SOLID SECTION, ELSET=O10_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O10_REX
11521, 15, 149, 316, 68
11522, 68, 316, 167, 16
11523, 149, 150, 317, 316
11524, 316, 317, 168, 167
11525, 150, 151, 318, 317
11526, 317, 318, 169, 168
11527, 151, 152, 319, 318
11528, 318, 319, 170, 169
11529, 152, 153, 320, 319
11530, 319, 320, 171, 170
11531, 153, 21, 83, 320
11532, 320, 83, 22, 171

*SOLID SECTION, ELSET=O11_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O11_REX
11595, 17, 185, 321, 74
11596, 74, 321, 322, 75
11597, 75, 322, 323, 76
11598, 76, 323, 203, 18
11599, 185, 186, 324, 321
11600, 321, 324, 325, 322
11601, 322, 325, 326, 323
11602, 323, 326, 204, 203
11603, 186, 187, 327, 324
11604, 324, 327, 328, 325
11605, 325, 328, 329, 326
11606, 326, 329, 205, 204
11607, 187, 188, 330, 327
11608, 327, 330, 331, 328
11609, 328, 331, 332, 329
11610, 329, 332, 206, 205
11611, 188, 189, 333, 330
11612, 330, 333, 334, 331
11613, 331, 334, 335, 332
11614, 332, 335, 207, 206
11615, 189, 23, 89, 333
11616, 333, 89, 90, 334
11617, 334, 90, 91, 335
11618, 335, 91, 24, 207

*SOLID SECTION, ELSET=O12_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O12_REX
11715, 18, 203, 336, 77
11716, 77, 336, 337, 78
11717, 78, 337, 338, 79
11718, 79, 338, 339, 80
11719, 80, 339, 340, 81
11720, 81, 340, 221, 19
11721, 203, 204, 341, 336
11722, 336, 341, 342, 337
11723, 337, 342, 343, 338
11724, 338, 343, 344, 339
11725, 339, 344, 345, 340
11726, 340, 345, 222, 221
11727, 204, 205, 346, 341
11728, 341, 346, 347, 342
11729, 342, 347, 348, 343
11730, 343, 348, 349, 344
11731, 344, 349, 350, 345
11732, 345, 350, 223, 222
11733, 205, 206, 351, 346
11734, 346, 351, 352, 347
11735, 347, 352, 353, 348
11736, 348, 353, 354, 349
11737, 349, 354, 355, 350
11738, 350, 355, 224, 223
11739, 206, 207, 356, 351
11740, 351, 356, 357, 352
11741, 352, 357, 358, 353
11742, 353, 358, 359, 354
11743, 354, 359, 360, 355
11744, 355, 360, 225, 224
11745, 207, 24, 92, 356
11746, 356, 92, 93, 357
11747, 357, 93, 94, 358
11748, 358, 94, 95, 359
11749, 359, 95, 96, 360
11750, 360, 96, 25, 225

*SOLID SECTION, ELSET=O13_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O13_REX
11779, 19, 221, 361, 82
11780, 82, 361, 239, 20
11781, 221, 222, 362, 361
11782, 361, 362, 240, 239
11783, 222, 223, 363, 362
11784, 362, 363, 241, 240
11785, 223, 224, 364, 363
11786, 363, 364, 242, 241
11787, 224, 225, 365, 364
11788, 364, 365, 243, 242
11789, 225, 25, 97, 365
11790, 365, 97, 26, 243

*SOLID SECTION, ELSET=O14_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O14_REX
11799, 21, 154, 366, 83
11800, 83, 366, 172, 22
11801, 154, 27, 98, 366
11802, 366, 98, 28, 172

*SOLID SECTION, ELSET=O15_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O15_REX
11831, 22, 172, 367, 84
11832, 84, 367, 368, 85
11833, 85, 368, 369, 86
11834, 86, 369, 370, 87
11835, 87, 370, 371, 88
11836, 88, 371, 190, 23
11837, 172, 28, 99, 367
11838, 367, 99, 100, 368
11839, 368, 100, 101, 369
11840, 369, 101, 102, 370
11841, 370, 102, 103, 371
11842, 371, 103, 29, 190

*SOLID SECTION, ELSET=O16_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O16_REX
11861, 23, 190, 372, 89
11862, 89, 372, 373, 90
11863, 90, 373, 374, 91
11864, 91, 374, 208, 24
11865, 190, 29, 104, 372
11866, 372, 104, 105, 373
11867, 373, 105, 106, 374
11868, 374, 106, 30, 208

*SOLID SECTION, ELSET=O17_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O17_REX
11897, 24, 208, 375, 92
11898, 92, 375, 376, 93
11899, 93, 376, 377, 94
11900, 94, 377, 378, 95
11901, 95, 378, 379, 96
11902, 96, 379, 226, 25
11903, 208, 30, 107, 375
11904, 375, 107, 108, 376
11905, 376, 108, 109, 377
11906, 377, 109, 110, 378
11907, 378, 110, 111, 379
11908, 379, 111, 31, 226

*SOLID SECTION, ELSET=O18_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O18_REX
11917, 25, 226, 380, 97
11918, 97, 380, 244, 26
11919, 226, 31, 112, 380
11920, 380, 112, 32, 244

*SOLID SECTION, ELSET=O19_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O19_REX
11949, 27, 155, 381, 98
11950, 98, 381, 173, 28
11951, 155, 156, 382, 381
11952, 381, 382, 174, 173
11953, 156, 157, 383, 382
11954, 382, 383, 175, 174
11955, 157, 158, 384, 383
11956, 383, 384, 176, 175
11957, 158, 159, 385, 384
11958, 384, 385, 177, 176
11959, 159, 33, 113, 385
11960, 385, 113, 34, 177

*SOLID SECTION, ELSET=O20_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O20_REX
12057, 28, 173, 386, 99
12058, 99, 386, 387, 100
12059, 100, 387, 388, 101
12060, 101, 388, 389, 102
12061, 102, 389, 390, 103
12062, 103, 390, 191, 29
12063, 173, 174, 391, 386
12064, 386, 391, 392, 387
12065, 387, 392, 393, 388
12066, 388, 393, 394, 389
12067, 389, 394, 395, 390
12068, 390, 395, 192, 191
12069, 174, 175, 396, 391
12070, 391, 396, 397, 392
12071, 392, 397, 398, 393
12072, 393, 398, 399, 394
12073, 394, 399, 400, 395
12074, 395, 400, 193, 192
12075, 175, 176, 401, 396
12076, 396, 401, 402, 397
12077, 397, 402, 403, 398
12078, 398, 403, 404, 399
12079, 399, 404, 405, 400
12080, 400, 405, 194, 193
12081, 176, 177, 406, 401
12082, 401, 406, 407, 402
12083, 402, 407, 408, 403
12084, 403, 408, 409, 404
12085, 404, 409, 410, 405
12086, 405, 410, 195, 194
12087, 177, 34, 114, 406
12088, 406, 114, 115, 407
12089, 407, 115, 116, 408
12090, 408, 116, 117, 409
12091, 409, 117, 118, 410
12092, 410, 118, 35, 195

*SOLID SECTION, ELSET=O21_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O21_REX
12155, 29, 191, 411, 104
12156, 104, 411, 412, 105
12157, 105, 412, 413, 106
12158, 106, 413, 209, 30
12159, 191, 192, 414, 411
12160, 411, 414, 415, 412
12161, 412, 415, 416, 413
12162, 413, 416, 210, 209
12163, 192, 193, 417, 414
12164, 414, 417, 418, 415
12165, 415, 418, 419, 416
12166, 416, 419, 211, 210
12167, 193, 194, 420, 417
12168, 417, 420, 421, 418
12169, 418, 421, 422, 419
12170, 419, 422, 212, 211
12171, 194, 195, 423, 420
12172, 420, 423, 424, 421
12173, 421, 424, 425, 422
12174, 422, 425, 213, 212
12175, 195, 35, 119, 423
12176, 423, 119, 120, 424
12177, 424, 120, 121, 425
12178, 425, 121, 36, 213

*SOLID SECTION, ELSET=O22_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O22_REX
12207, 31, 227, 426, 112
12208, 112, 426, 245, 32
12209, 227, 228, 427, 426
12210, 426, 427, 246, 245
12211, 228, 229, 428, 427
12212, 427, 428, 247, 246
12213, 229, 230, 429, 428
12214, 428, 429, 248, 247
12215, 230, 231, 430, 429
12216, 429, 430, 249, 248
12217, 231, 37, 127, 430
12218, 430, 127, 38, 249

*SOLID SECTION, ELSET=O23_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O23_REX
12227, 33, 160, 431, 113
12228, 113, 431, 178, 34
12229, 160, 4, 128, 431
12230, 431, 128, 39, 178

*SOLID SECTION, ELSET=O24_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O24_REX
12259, 34, 178, 432, 114
12260, 114, 432, 433, 115
12261, 115, 433, 434, 116
12262, 116, 434, 435, 117
12263, 117, 435, 436, 118
12264, 118, 436, 196, 35
12265, 178, 39, 129, 432
12266, 432, 129, 130, 433
12267, 433, 130, 131, 434
12268, 434, 131, 132, 435
12269, 435, 132, 133, 436
12270, 436, 133, 40, 196

*SOLID SECTION, ELSET=O25_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O25_REX
12289, 35, 196, 437, 119
12290, 119, 437, 438, 120
12291, 120, 438, 439, 121
12292, 121, 439, 214, 36
12293, 196, 40, 134, 437
12294, 437, 134, 135, 438
12295, 438, 135, 136, 439
12296, 439, 136, 41, 214

*SOLID SECTION, ELSET=O26_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O26_REX
12325, 36, 214, 440, 122
12326, 122, 440, 441, 123
12327, 123, 441, 442, 124
12328, 124, 442, 443, 125
12329, 125, 443, 444, 126
12330, 126, 444, 232, 37
12331, 214, 41, 137, 440
12332, 440, 137, 138, 441
12333, 441, 138, 139, 442
12334, 442, 139, 140, 443
12335, 443, 140, 141, 444
12336, 444, 141, 42, 232

*SOLID SECTION, ELSET=O27_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O27_REX
12345, 37, 232, 445, 127
12346, 127, 445, 250, 38
12347, 232, 42, 142, 445
12348, 445, 142, 3, 250

******************************************************************
*MATERIAL, NAME=MIY
*ELASTIC
 200000., 0.2
 
*SOLID SECTION, ELSET=O1_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O1_REY
21093, 1, 143, 251, 43
21094, 43, 251, 161, 5
21095, 143, 144, 252, 251
21096, 251, 252, 162, 161
21097, 144, 145, 253, 252
21098, 252, 253, 163, 162
21099, 145, 146, 254, 253
21100, 253, 254, 164, 163
21101, 146, 147, 255, 254
21102, 254, 255, 165, 164
21103, 147, 9, 53, 255
21104, 255, 53, 10, 165

*SOLID SECTION, ELSET=O2_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O2_REY
21201, 5, 161, 256, 44
21202, 44, 256, 257, 45
21203, 45, 257, 258, 46
21204, 46, 258, 259, 47
21205, 47, 259, 260, 48
21206, 48, 260, 179, 6
21207, 161, 162, 261, 256
21208, 256, 261, 262, 257
21209, 257, 262, 263, 258
21210, 258, 263, 264, 259
21211, 259, 264, 265, 260
21212, 260, 265, 180, 179
21213, 162, 163, 266, 261
21214, 261, 266, 267, 262
21215, 262, 267, 268, 263
21216, 263, 268, 269, 264
21217, 264, 269, 270, 265
21218, 265, 270, 181, 180
21219, 163, 164, 271, 266
21220, 266, 271, 272, 267
21221, 267, 272, 273, 268
21222, 268, 273, 274, 269
21223, 269, 274, 275, 270
21224, 270, 275, 182, 181
21225, 164, 165, 276, 271
21226, 271, 276, 277, 272
21227, 272, 277, 278, 273
21228, 273, 278, 279, 274
21229, 274, 279, 280, 275
21230, 275, 280, 183, 182
21231, 165, 10, 54, 276
21232, 276, 54, 55, 277
21233, 277, 55, 56, 278
21234, 278, 56, 57, 279
21235, 279, 57, 58, 280
21236, 280, 58, 11, 183

*SOLID SECTION, ELSET=O3_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O3_REY
21299, 6, 179, 281, 49
21300, 49, 281, 282, 50
21301, 50, 282, 283, 51
21302, 51, 283, 197, 7
21303, 179, 180, 284, 281
21304, 281, 284, 285, 282
21305, 282, 285, 286, 283
21306, 283, 286, 198, 197
21307, 180, 181, 287, 284
21308, 284, 287, 288, 285
21309, 285, 288, 289, 286
21310, 286, 289, 199, 198
21311, 181, 182, 290, 287
21312, 287, 290, 291, 288
21313, 288, 291, 292, 289
21314, 289, 292, 200, 199
21315, 182, 183, 293, 290
21316, 290, 293, 294, 291
21317, 291, 294, 295, 292
21318, 292, 295, 201, 200
21319, 183, 11, 59, 293
21320, 293, 59, 60, 294
21321, 294, 60, 61, 295
21322, 295, 61, 12, 201

*SOLID SECTION, ELSET=O4_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O4_REY
21351, 8, 215, 296, 52
21352, 52, 296, 233, 2
21353, 215, 216, 297, 296
21354, 296, 297, 234, 233
21355, 216, 217, 298, 297
21356, 297, 298, 235, 234
21357, 217, 218, 299, 298
21358, 298, 299, 236, 235
21359, 218, 219, 300, 299
21360, 299, 300, 237, 236
21361, 219, 13, 67, 300
21362, 300, 67, 14, 237

*SOLID SECTION, ELSET=O5_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O5_REY
21371, 9, 148, 301, 53
21372, 53, 301, 166, 10
21373, 148, 15, 68, 301
21374, 301, 68, 16, 166

*SOLID SECTION, ELSET=O6_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O6_REY
21403, 10, 166, 302, 54
21404, 54, 302, 303, 55
21405, 55, 303, 304, 56
21406, 56, 304, 305, 57
21407, 57, 305, 306, 58
21408, 58, 306, 184, 11
21409, 166, 16, 69, 302
21410, 302, 69, 70, 303
21411, 303, 70, 71, 304
21412, 304, 71, 72, 305
21413, 305, 72, 73, 306
21414, 306, 73, 17, 184

*SOLID SECTION, ELSET=O7_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O7_REY
21433, 11, 184, 307, 59
21434, 59, 307, 308, 60
21435, 60, 308, 309, 61
21436, 61, 309, 202, 12
21437, 184, 17, 74, 307
21438, 307, 74, 75, 308
21439, 308, 75, 76, 309
21440, 309, 76, 18, 202

*SOLID SECTION, ELSET=O8_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O8_REY
21469, 12, 202, 310, 62
21470, 62, 310, 311, 63
21471, 63, 311, 312, 64
21472, 64, 312, 313, 65
21473, 65, 313, 314, 66
21474, 66, 314, 220, 13
21475, 202, 18, 77, 310
21476, 310, 77, 78, 311
21477, 311, 78, 79, 312
21478, 312, 79, 80, 313
21479, 313, 80, 81, 314
21480, 314, 81, 19, 220

*SOLID SECTION, ELSET=O9_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O9_REY
21489, 13, 220, 315, 67
21490, 67, 315, 238, 14
21491, 220, 19, 82, 315
21492, 315, 82, 20, 238

*SOLID SECTION, ELSET=O10_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O10_REY
21521, 15, 149, 316, 68
21522, 68, 316, 167, 16
21523, 149, 150, 317, 316
21524, 316, 317, 168, 167
21525, 150, 151, 318, 317
21526, 317, 318, 169, 168
21527, 151, 152, 319, 318
21528, 318, 319, 170, 169
21529, 152, 153, 320, 319
21530, 319, 320, 171, 170
21531, 153, 21, 83, 320
21532, 320, 83, 22, 171

*SOLID SECTION, ELSET=O11_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O11_REY
21595, 17, 185, 321, 74
21596, 74, 321, 322, 75
21597, 75, 322, 323, 76
21598, 76, 323, 203, 18
21599, 185, 186, 324, 321
21600, 321, 324, 325, 322
21601, 322, 325, 326, 323
21602, 323, 326, 204, 203
21603, 186, 187, 327, 324
21604, 324, 327, 328, 325
21605, 325, 328, 329, 326
21606, 326, 329, 205, 204
21607, 187, 188, 330, 327
21608, 327, 330, 331, 328
21609, 328, 331, 332, 329
21610, 329, 332, 206, 205
21611, 188, 189, 333, 330
21612, 330, 333, 334, 331
21613, 331, 334, 335, 332
21614, 332, 335, 207, 206
21615, 189, 23, 89, 333
21616, 333, 89, 90, 334
21617, 334, 90, 91, 335
21618, 335, 91, 24, 207

*SOLID SECTION, ELSET=O12_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O12_REY
21715, 18, 203, 336, 77
21716, 77, 336, 337, 78
21717, 78, 337, 338, 79
21718, 79, 338, 339, 80
21719, 80, 339, 340, 81
21720, 81, 340, 221, 19
21721, 203, 204, 341, 336
21722, 336, 341, 342, 337
21723, 337, 342, 343, 338
21724, 338, 343, 344, 339
21725, 339, 344, 345, 340
21726, 340, 345, 222, 221
21727, 204, 205, 346, 341
21728, 341, 346, 347, 342
21729, 342, 347, 348, 343
21730, 343, 348, 349, 344
21731, 344, 349, 350, 345
21732, 345, 350, 223, 222
21733, 205, 206, 351, 346
21734, 346, 351, 352, 347
21735, 347, 352, 353, 348
21736, 348, 353, 354, 349
21737, 349, 354, 355, 350
21738, 350, 355, 224, 223
21739, 206, 207, 356, 351
21740, 351, 356, 357, 352
21741, 352, 357, 358, 353
21742, 353, 358, 359, 354
21743, 354, 359, 360, 355
21744, 355, 360, 225, 224
21745, 207, 24, 92, 356
21746, 356, 92, 93, 357
21747, 357, 93, 94, 358
21748, 358, 94, 95, 359
21749, 359, 95, 96, 360
21750, 360, 96, 25, 225

*SOLID SECTION, ELSET=O13_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O13_REY
21779, 19, 221, 361, 82
21780, 82, 361, 239, 20
21781, 221, 222, 362, 361
21782, 361, 362, 240, 239
21783, 222, 223, 363, 362
21784, 362, 363, 241, 240
21785, 223, 224, 364, 363
21786, 363, 364, 242, 241
21787, 224, 225, 365, 364
21788, 364, 365, 243, 242
21789, 225, 25, 97, 365
21790, 365, 97, 26, 243

*SOLID SECTION, ELSET=O14_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O14_REY
21799, 21, 154, 366, 83
21800, 83, 366, 172, 22
21801, 154, 27, 98, 366
21802, 366, 98, 28, 172

*SOLID SECTION, ELSET=O15_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O15_REY
21831, 22, 172, 367, 84
21832, 84, 367, 368, 85
21833, 85, 368, 369, 86
21834, 86, 369, 370, 87
21835, 87, 370, 371, 88
21836, 88, 371, 190, 23
21837, 172, 28, 99, 367
21838, 367, 99, 100, 368
21839, 368, 100, 101, 369
21840, 369, 101, 102, 370
21841, 370, 102, 103, 371
21842, 371, 103, 29, 190

*SOLID SECTION, ELSET=O16_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O16_REY
21861, 23, 190, 372, 89
21862, 89, 372, 373, 90
21863, 90, 373, 374, 91
21864, 91, 374, 208, 24
21865, 190, 29, 104, 372
21866, 372, 104, 105, 373
21867, 373, 105, 106, 374
21868, 374, 106, 30, 208

*SOLID SECTION, ELSET=O17_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O17_REY
21897, 24, 208, 375, 92
21898, 92, 375, 376, 93
21899, 93, 376, 377, 94
21900, 94, 377, 378, 95
21901, 95, 378, 379, 96
21902, 96, 379, 226, 25
21903, 208, 30, 107, 375
21904, 375, 107, 108, 376
21905, 376, 108, 109, 377
21906, 377, 109, 110, 378
21907, 378, 110, 111, 379
21908, 379, 111, 31, 226

*SOLID SECTION, ELSET=O18_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O18_REY
21917, 25, 226, 380, 97
21918, 97, 380, 244, 26
21919, 226, 31, 112, 380
21920, 380, 112, 32, 244

*SOLID SECTION, ELSET=O19_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O19_REY
21949, 27, 155, 381, 98
21950, 98, 381, 173, 28
21951, 155, 156, 382, 381
21952, 381, 382, 174, 173
21953, 156, 157, 383, 382
21954, 382, 383, 175, 174
21955, 157, 158, 384, 383
21956, 383, 384, 176, 175
21957, 158, 159, 385, 384
21958, 384, 385, 177, 176
21959, 159, 33, 113, 385
21960, 385, 113, 34, 177

*SOLID SECTION, ELSET=O20_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O20_REY
22057, 28, 173, 386, 99
22058, 99, 386, 387, 100
22059, 100, 387, 388, 101
22060, 101, 388, 389, 102
22061, 102, 389, 390, 103
22062, 103, 390, 191, 29
22063, 173, 174, 391, 386
22064, 386, 391, 392, 387
22065, 387, 392, 393, 388
22066, 388, 393, 394, 389
22067, 389, 394, 395, 390
22068, 390, 395, 192, 191
22069, 174, 175, 396, 391
22070, 391, 396, 397, 392
22071, 392, 397, 398, 393
22072, 393, 398, 399, 394
22073, 394, 399, 400, 395
22074, 395, 400, 193, 192
22075, 175, 176, 401, 396
22076, 396, 401, 402, 397
22077, 397, 402, 403, 398
22078, 398, 403, 404, 399
22079, 399, 404, 405, 400
22080, 400, 405, 194, 193
22081, 176, 177, 406, 401
22082, 401, 406, 407, 402
22083, 402, 407, 408, 403
22084, 403, 408, 409, 404
22085, 404, 409, 410, 405
22086, 405, 410, 195, 194
22087, 177, 34, 114, 406
22088, 406, 114, 115, 407
22089, 407, 115, 116, 408
22090, 408, 116, 117, 409
22091, 409, 117, 118, 410
22092, 410, 118, 35, 195

*SOLID SECTION, ELSET=O21_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O21_REY
22155, 29, 191, 411, 104
22156, 104, 411, 412, 105
22157, 105, 412, 413, 106
22158, 106, 413, 209, 30
22159, 191, 192, 414, 411
22160, 411, 414, 415, 412
22161, 412, 415, 416, 413
22162, 413, 416, 210, 209
22163, 192, 193, 417, 414
22164, 414, 417, 418, 415
22165, 415, 418, 419, 416
22166, 416, 419, 211, 210
22167, 193, 194, 420, 417
22168, 417, 420, 421, 418
22169, 418, 421, 422, 419
22170, 419, 422, 212, 211
22171, 194, 195, 423, 420
22172, 420, 423, 424, 421
22173, 421, 424, 425, 422
22174, 422, 425, 213, 212
22175, 195, 35, 119, 423
22176, 423, 119, 120, 424
22177, 424, 120, 121, 425
22178, 425, 121, 36, 213

*SOLID SECTION, ELSET=O22_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O22_REY
22207, 31, 227, 426, 112
22208, 112, 426, 245, 32
22209, 227, 228, 427, 426
22210, 426, 427, 246, 245
22211, 228, 229, 428, 427
22212, 427, 428, 247, 246
22213, 229, 230, 429, 428
22214, 428, 429, 248, 247
22215, 230, 231, 430, 429
22216, 429, 430, 249, 248
22217, 231, 37, 127, 430
22218, 430, 127, 38, 249

*SOLID SECTION, ELSET=O23_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O23_REY
22227, 33, 160, 431, 113
22228, 113, 431, 178, 34
22229, 160, 4, 128, 431
22230, 431, 128, 39, 178

*SOLID SECTION, ELSET=O24_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O24_REY
22259, 34, 178, 432, 114
22260, 114, 432, 433, 115
22261, 115, 433, 434, 116
22262, 116, 434, 435, 117
22263, 117, 435, 436, 118
22264, 118, 436, 196, 35
22265, 178, 39, 129, 432
22266, 432, 129, 130, 433
22267, 433, 130, 131, 434
22268, 434, 131, 132, 435
22269, 435, 132, 133, 436
22270, 436, 133, 40, 196

*SOLID SECTION, ELSET=O25_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O25_REY
22289, 35, 196, 437, 119
22290, 119, 437, 438, 120
22291, 120, 438, 439, 121
22292, 121, 439, 214, 36
22293, 196, 40, 134, 437
22294, 437, 134, 135, 438
22295, 438, 135, 136, 439
22296, 439, 136, 41, 214

*SOLID SECTION, ELSET=O26_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O26_REY
22325, 36, 214, 440, 122
22326, 122, 440, 441, 123
22327, 123, 441, 442, 124
22328, 124, 442, 443, 125
22329, 125, 443, 444, 126
22330, 126, 444, 232, 37
