*HEADING
Wall_with_openings
*NODE
11207, 44, 45, 261, 256
11208, 256, 261, 262, 257
11209, 257, 262, 263, 258
11210, 258, 263, 264, 259
11211, 259, 264, 265, 260
11212, 260, 265, 55, 54
11213, 45, 46, 266, 261
11214, 261, 266, 267, 262
11215, 262, 267, 268, 263
11216, 263, 268, 269, 264
11217, 264, 269, 270, 265
11218, 265, 270, 56, 55
11219, 46, 47, 271, 266
11220, 266, 271, 272, 267
11221, 267, 272, 273, 268
11222, 268, 273, 274, 269
11223, 269, 274, 275, 270
11224, 270, 275, 57, 56
11225, 47, 48, 276, 271
11226, 271, 276, 277, 272
11227, 272, 277, 278, 273
11228, 273, 278, 279, 274
11229, 274, 279, 280, 275
11230, 275, 280, 58, 57
11231, 48, 6, 179, 276
11232, 276, 179, 180, 277
11233, 277, 180, 181, 278
11234, 278, 181, 182, 279
11235, 279, 182, 183, 280
11236, 280, 183, 11, 58

*SOLID SECTION, ELSET=O3_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O3_REX
11299, 6, 49, 281, 179
11300, 179, 281, 282, 180
11301, 180, 282, 283, 181
11302, 181, 283, 284, 182
11303, 182, 284, 285, 183
11304, 183, 285, 59, 11
11305, 49, 50, 286, 281
11306, 281, 286, 287, 282
11307, 282, 287, 288, 283
11308, 283, 288, 289, 284
11309, 284, 289, 290, 285
11310, 285, 290, 60, 59
11311, 50, 51, 291, 286
11312, 286, 291, 292, 287
11313, 287, 292, 293, 288
11314, 288, 293, 294, 289
11315, 289, 294, 295, 290
11316, 290, 295, 61, 60
11317, 51, 7, 197, 291
11318, 291, 197, 198, 292
11319, 292, 198, 199, 293
11320, 293, 199, 200, 294
11321, 294, 200, 201, 295
11322, 295, 201, 12, 61

*SOLID SECTION, ELSET=O4_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O4_REX
11351, 8, 52, 296, 215
11352, 215, 296, 297, 216
11353, 216, 297, 298, 217
11354, 217, 298, 299, 218
11355, 218, 299, 300, 219
11356, 219, 300, 67, 13
11357, 52, 2, 233, 296
11358, 296, 233, 234, 297
11359, 297, 234, 235, 298
11360, 298, 235, 236, 299
11361, 299, 236, 237, 300
11362, 300, 237, 14, 67

*SOLID SECTION, ELSET=O5_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O5_REX
11371, 9, 53, 301, 148
11372, 148, 301, 68, 15
11373, 53, 10, 166, 301
11374, 301, 166, 16, 68

*SOLID SECTION, ELSET=O6_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O6_REX
11403, 10, 54, 302, 166
11404, 166, 302, 69, 16
11405, 54, 55, 303, 302
11406, 302, 303, 70, 69
11407, 55, 56, 304, 303
11408, 303, 304, 71, 70
11409, 56, 57, 305, 304
11410, 304, 305, 72, 71
11411, 57, 58, 306, 305
11412, 305, 306, 73, 72
11413, 58, 11, 184, 306
11414, 306, 184, 17, 73

*SOLID SECTION, ELSET=O7_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O7_REX
11433, 11, 59, 307, 184
11434, 184, 307, 74, 17
11435, 59, 60, 308, 307
11436, 307, 308, 75, 74
11437, 60, 61, 309, 308
11438, 308, 309, 76, 75
11439, 61, 12, 202, 309
11440, 309, 202, 18, 76

*SOLID SECTION, ELSET=O8_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O8_REX
11469, 12, 62, 310, 202
11470, 202, 310, 77, 18
11471, 62, 63, 311, 310
11472, 310, 311, 78, 77
11473, 63, 64, 312, 311
11474, 311, 312, 79, 78
11475, 64, 65, 313, 312
11476, 312, 313, 80, 79
11477, 65, 66, 314, 313
11478, 313, 314, 81, 80
11479, 66, 13, 220, 314
11480, 314, 220, 19, 81

*SOLID SECTION, ELSET=O9_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O9_REX
11489, 13, 67, 315, 220
11490, 220, 315, 82, 19
11491, 67, 14, 238, 315
11492, 315, 238, 20, 82

*SOLID SECTION, ELSET=O10_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O10_REX
11521, 15, 68, 316, 149
11522, 149, 316, 317, 150
11523, 150, 317, 318, 151
11524, 151, 318, 319, 152
11525, 152, 319, 320, 153
11526, 153, 320, 83, 21
11527, 68, 16, 167, 316
11528, 316, 167, 168, 317
11529, 317, 168, 169, 318
11530, 318, 169, 170, 319
11531, 319, 170, 171, 320
11532, 320, 171, 22, 83

*SOLID SECTION, ELSET=O11_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O11_REX
11595, 17, 74, 321, 185
11596, 185, 321, 322, 186
11597, 186, 322, 323, 187
11598, 187, 323, 324, 188
11599, 188, 324, 325, 189
11600, 189, 325, 89, 23
11601, 74, 75, 326, 321
11602, 321, 326, 327, 322
11603, 322, 327, 328, 323
11604, 323, 328, 329, 324
11605, 324, 329, 330, 325
11606, 325, 330, 90, 89
11607, 75, 76, 331, 326
11608, 326, 331, 332, 327
11609, 327, 332, 333, 328
11610, 328, 333, 334, 329
11611, 329, 334, 335, 330
11612, 330, 335, 91, 90
11613, 76, 18, 203, 331
11614, 331, 203, 204, 332
11615, 332, 204, 205, 333
11616, 333, 205, 206, 334
11617, 334, 206, 207, 335
11618, 335, 207, 24, 91

*SOLID SECTION, ELSET=O12_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O12_REX
11715, 18, 77, 336, 203
11716, 203, 336, 337, 204
11717, 204, 337, 338, 205
11718, 205, 338, 339, 206
11719, 206, 339, 340, 207
11720, 207, 340, 92, 24
11721, 77, 78, 341, 336
11722, 336, 341, 342, 337
11723, 337, 342, 343, 338
11724, 338, 343, 344, 339
11725, 339, 344, 345, 340
11726, 340, 345, 93, 92
11727, 78, 79, 346, 341
11728, 341, 346, 347, 342
11729, 342, 347, 348, 343
11730, 343, 348, 349, 344
11731, 344, 349, 350, 345
11732, 345, 350, 94, 93
11733, 79, 80, 351, 346
11734, 346, 351, 352, 347
11735, 347, 352, 353, 348
11736, 348, 353, 354, 349
11737, 349, 354, 355, 350
11738, 350, 355, 95, 94
11739, 80, 81, 356, 351
11740, 351, 356, 357, 352
11741, 352, 357, 358, 353
11742, 353, 358, 359, 354
11743, 354, 359, 360, 355
11744, 355, 360, 96, 95
11745, 81, 19, 221, 356
11746, 356, 221, 222, 357
11747, 357, 222, 223, 358
11748, 358, 223, 224, 359
11749, 359, 224, 225, 360
11750, 360, 225, 25, 96

*SOLID SECTION, ELSET=O13_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O13_REX
11779, 19, 82, 361, 221
11780, 221, 361, 362, 222
11781, 222, 362, 363, 223
11782, 223, 363, 364, 224
11783, 224, 364, 365, 225
11784, 225, 365, 97, 25
11785, 82, 20, 239, 361
11786, 361, 239, 240, 362
11787, 362, 240, 241, 363
11788, 363, 241, 242, 364
11789, 364, 242, 243, 365
11790, 365, 243, 26, 97

*SOLID SECTION, ELSET=O14_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O14_REX
11799, 21, 83, 366, 154
11800, 154, 366, 98, 27
11801, 83, 22, 172, 366
11802, 366, 172, 28, 98

*SOLID SECTION, ELSET=O15_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O15_REX
11831, 22, 84, 367, 172
11832, 172, 367, 99, 28
11833, 84, 85, 368, 367
11834, 367, 368, 100, 99
11835, 85, 86, 369, 368
11836, 368, 369, 101, 100
11837, 86, 87, 370, 369
11838, 369, 370, 102, 101
11839, 87, 88, 371, 370
11840, 370, 371, 103, 102
11841, 88, 23, 190, 371
11842, 371, 190, 29, 103

*SOLID SECTION, ELSET=O16_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O16_REX
11861, 23, 89, 372, 190
11862, 190, 372, 104, 29
11863, 89, 90, 373, 372
11864, 372, 373, 105, 104
11865, 90, 91, 374, 373
11866, 373, 374, 106, 105
11867, 91, 24, 208, 374
11868, 374, 208, 30, 106

*SOLID SECTION, ELSET=O17_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O17_REX
11897, 24, 92, 375, 208
11898, 208, 375, 107, 30
11899, 92, 93, 376, 375
11900, 375, 376, 108, 107
11901, 93, 94, 377, 376
11902, 376, 377, 109, 108
11903, 94, 95, 378, 377
11904, 377, 378, 110, 109
11905, 95, 96, 379, 378
11906, 378, 379, 111, 110
11907, 96, 25, 226, 379
11908, 379, 226, 31, 111

*SOLID SECTION, ELSET=O18_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O18_REX
11917, 25, 97, 380, 226
11918, 226, 380, 112, 31
11919, 97, 26, 244, 380
11920, 380, 244, 32, 112

*SOLID SECTION, ELSET=O19_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O19_REX
11949, 27, 98, 381, 155
11950, 155, 381, 382, 156
11951, 156, 382, 383, 157
11952, 157, 383, 384, 158
11953, 158, 384, 385, 159
11954, 159, 385, 113, 33
11955, 98, 28, 173, 381
11956, 381, 173, 174, 382
11957, 382, 174, 175, 383
11958, 383, 175, 176, 384
11959, 384, 176, 177, 385
11960, 385, 177, 34, 113

*SOLID SECTION, ELSET=O20_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O20_REX
12057, 28, 99, 386, 173
12058, 173, 386, 387, 174
12059, 174, 387, 388, 175
12060, 175, 388, 389, 176
12061, 176, 389, 390, 177
12062, 177, 390, 114, 34
12063, 99, 100, 391, 386
12064, 386, 391, 392, 387
12065, 387, 392, 393, 388
12066, 388, 393, 394, 389
12067, 389, 394, 395, 390
12068, 390, 395, 115, 114
12069, 100, 101, 396, 391
12070, 391, 396, 397, 392
12071, 392, 397, 398, 393
12072, 393, 398, 399, 394
12073, 394, 399, 400, 395
12074, 395, 400, 116, 115
12075, 101, 102, 401, 396
12076, 396, 401, 402, 397
12077, 397, 402, 403, 398
12078, 398, 403, 404, 399
12079, 399, 404, 405, 400
12080, 400, 405, 117, 116
12081, 102, 103, 406, 401
12082, 401, 406, 407, 402
12083, 402, 407, 408, 403
12084, 403, 408, 409, 404
12085, 404, 409, 410, 405
12086, 405, 410, 118, 117
12087, 103, 29, 191, 406
12088, 406, 191, 192, 407
12089, 407, 192, 193, 408
12090, 408, 193, 194, 409
12091, 409, 194, 195, 410
12092, 410, 195, 35, 118

*SOLID SECTION, ELSET=O21_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O21_REX
12155, 29, 104, 411, 191
12156, 191, 411, 412, 192
12157, 192, 412, 413, 193
12158, 193, 413, 414, 194
12159, 194, 414, 415, 195
12160, 195, 415, 119, 35
12161, 104, 105, 416, 411
12162, 411, 416, 417, 412
12163, 412, 417, 418, 413
12164, 413, 418, 419, 414
12165, 414, 419, 420, 415
12166, 415, 420, 120, 119
12167, 105, 106, 421, 416
12168, 416, 421, 422, 417
12169, 417, 422, 423, 418
12170, 418, 423, 424, 419
12171, 419, 424, 425, 420
12172, 420, 425, 121, 120
12173, 106, 30, 209, 421
12174, 421, 209, 210, 422
12175, 422, 210, 211, 423
12176, 423, 211, 212, 424
12177, 424, 212, 213, 425
12178, 425, 213, 36, 121

*SOLID SECTION, ELSET=O22_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O22_REX
12207, 31, 112, 426, 227
12208, 227, 426, 427, 228
12209, 228, 427, 428, 229
12210, 229, 428, 429, 230
12211, 230, 429, 430, 231
12212, 231, 430, 127, 37
12213, 112, 32, 245, 426
12214, 426, 245, 246, 427
12215, 427, 246, 247, 428
12216, 428, 247, 248, 429
12217, 429, 248, 249, 430
12218, 430, 249, 38, 127

*SOLID SECTION, ELSET=O23_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O23_REX
12227, 33, 113, 431, 160
12228, 160, 431, 128, 4
12229, 113, 34, 178, 431
12230, 431, 178, 39, 128

*SOLID SECTION, ELSET=O24_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O24_REX
12259, 34, 114, 432, 178
12260, 178, 432, 129, 39
12261, 114, 115, 433, 432
12262, 432, 433, 130, 129
12263, 115, 116, 434, 433
12264, 433, 434, 131, 130
12265, 116, 117, 435, 434
12266, 434, 435, 132, 131
12267, 117, 118, 436, 435
12268, 435, 436, 133, 132
12269, 118, 35, 196, 436
12270, 436, 196, 40, 133

*SOLID SECTION, ELSET=O25_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O25_REX
12289, 35, 119, 437, 196
12290, 196, 437, 134, 40
12291, 119, 120, 438, 437
12292, 437, 438, 135, 134
12293, 120, 121, 439, 438
12294, 438, 439, 136, 135
12295, 121, 36, 214, 439
12296, 439, 214, 41, 136

*SOLID SECTION, ELSET=O26_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O26_REX
12325, 36, 122, 440, 214
12326, 214, 440, 137, 41
12327, 122, 123, 441, 440
12328, 440, 441, 138, 137
12329, 123, 124, 442, 441
12330, 441, 442, 139, 138
12331, 124, 125, 443, 442
12332, 442, 443, 140, 139
12333, 125, 126, 444, 443
12334, 443, 444, 141, 140
12335, 126, 37, 232, 444
12336, 444, 232, 42, 141

*SOLID SECTION, ELSET=O27_REX, MATERIAL=MIX
 0.008
*ELEMENT, TYPE=CPS4, ELSET=O27_REX
12345, 37, 127, 445, 232
12346, 232, 445, 142, 42
12347, 127, 38, 250, 445
12348, 445, 250, 3, 142

******************************************************************
*MATERIAL, NAME=MIY
*ELASTIC
 200000., 0.2
 
*SOLID SECTION, ELSET=O1_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O1_REY
21093, 1, 43, 251, 143
21094, 143, 251, 252, 144
21095, 144, 252, 253, 145
21096, 145, 253, 254, 146
21097, 146, 254, 255, 147
21098, 147, 255, 53, 9
21099, 43, 5, 161, 251
21100, 251, 161, 162, 252
21101, 252, 162, 163, 253
21102, 253, 163, 164, 254
21103, 254, 164, 165, 255
21104, 255, 165, 10, 53

*SOLID SECTION, ELSET=O2_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O2_REY
21201, 5, 44, 256, 161
21202, 161, 256, 257, 162
21203, 162, 257, 258, 163
21204, 163, 258, 259, 164
21205, 164, 259, 260, 165
21206, 165, 260, 54, 10
21207, 44, 45, 261, 256
21208, 256, 261, 262, 257
21209, 257, 262, 263, 258
21210, 258, 263, 264, 259
21211, 259, 264, 265, 260
21212, 260, 265, 55, 54
21213, 45, 46, 266, 261
21214, 261, 266, 267, 262
21215, 262, 267, 268, 263
21216, 263, 268, 269, 264
21217, 264, 269, 270, 265
21218, 265, 270, 56, 55
21219, 46, 47, 271, 266
21220, 266, 271, 272, 267
21221, 267, 272, 273, 268
21222, 268, 273, 274, 269
21223, 269, 274, 275, 270
21224, 270, 275, 57, 56
21225, 47, 48, 276, 271
21226, 271, 276, 277, 272
21227, 272, 277, 278, 273
21228, 273, 278, 279, 274
21229, 274, 279, 280, 275
21230, 275, 280, 58, 57
21231, 48, 6, 179, 276
21232, 276, 179, 180, 277
21233, 277, 180, 181, 278
21234, 278, 181, 182, 279
21235, 279, 182, 183, 280
21236, 280, 183, 11, 58

*SOLID SECTION, ELSET=O3_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O3_REY
21299, 6, 49, 281, 179
21300, 179, 281, 282, 180
21301, 180, 282, 283, 181
21302, 181, 283, 284, 182
21303, 182, 284, 285, 183
21304, 183, 285, 59, 11
21305, 49, 50, 286, 281
21306, 281, 286, 287, 282
21307, 282, 287, 288, 283
21308, 283, 288, 289, 284
21309, 284, 289, 290, 285
21310, 285, 290, 60, 59
21311, 50, 51, 291, 286
21312, 286, 291, 292, 287
21313, 287, 292, 293, 288
21314, 288, 293, 294, 289
21315, 289, 294, 295, 290
21316, 290, 295, 61, 60
21317, 51, 7, 197, 291
21318, 291, 197, 198, 292
21319, 292, 198, 199, 293
21320, 293, 199, 200, 294
21321, 294, 200, 201, 295
21322, 295, 201, 12, 61

*SOLID SECTION, ELSET=O4_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O4_REY
21351, 8, 52, 296, 215
21352, 215, 296, 297, 216
21353, 216, 297, 298, 217
21354, 217, 298, 299, 218
21355, 218, 299, 300, 219
21356, 219, 300, 67, 13
21357, 52, 2, 233, 296
21358, 296, 233, 234, 297
21359, 297, 234, 235, 298
21360, 298, 235, 236, 299
21361, 299, 236, 237, 300
21362, 300, 237, 14, 67

*SOLID SECTION, ELSET=O5_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O5_REY
21371, 9, 53, 301, 148
21372, 148, 301, 68, 15
21373, 53, 10, 166, 301
21374, 301, 166, 16, 68

*SOLID SECTION, ELSET=O6_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O6_REY
21403, 10, 54, 302, 166
21404, 166, 302, 69, 16
21405, 54, 55, 303, 302
21406, 302, 303, 70, 69
21407, 55, 56, 304, 303
21408, 303, 304, 71, 70
21409, 56, 57, 305, 304
21410, 304, 305, 72, 71
21411, 57, 58, 306, 305
21412, 305, 306, 73, 72
21413, 58, 11, 184, 306
21414, 306, 184, 17, 73

*SOLID SECTION, ELSET=O7_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O7_REY
21433, 11, 59, 307, 184
21434, 184, 307, 74, 17
21435, 59, 60, 308, 307
21436, 307, 308, 75, 74
21437, 60, 61, 309, 308
21438, 308, 309, 76, 75
21439, 61, 12, 202, 309
21440, 309, 202, 18, 76

*SOLID SECTION, ELSET=O8_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O8_REY
21469, 12, 62, 310, 202
21470, 202, 310, 77, 18
21471, 62, 63, 311, 310
21472, 310, 311, 78, 77
21473, 63, 64, 312, 311
21474, 311, 312, 79, 78
21475, 64, 65, 313, 312
21476, 312, 313, 80, 79
21477, 65, 66, 314, 313
21478, 313, 314, 81, 80
21479, 66, 13, 220, 314
21480, 314, 220, 19, 81

*SOLID SECTION, ELSET=O9_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O9_REY
21489, 13, 67, 315, 220
21490, 220, 315, 82, 19
21491, 67, 14, 238, 315
21492, 315, 238, 20, 82

*SOLID SECTION, ELSET=O10_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O10_REY
21521, 15, 68, 316, 149
21522, 149, 316, 317, 150
21523, 150, 317, 318, 151
21524, 151, 318, 319, 152
21525, 152, 319, 320, 153
21526, 153, 320, 83, 21
21527, 68, 16, 167, 316
21528, 316, 167, 168, 317
21529, 317, 168, 169, 318
21530, 318, 169, 170, 319
21531, 319, 170, 171, 320
21532, 320, 171, 22, 83

*SOLID SECTION, ELSET=O11_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O11_REY
21595, 17, 74, 321, 185
21596, 185, 321, 322, 186
21597, 186, 322, 323, 187
21598, 187, 323, 324, 188
21599, 188, 324, 325, 189
21600, 189, 325, 89, 23
21601, 74, 75, 326, 321
21602, 321, 326, 327, 322
21603, 322, 327, 328, 323
21604, 323, 328, 329, 324
21605, 324, 329, 330, 325
21606, 325, 330, 90, 89
21607, 75, 76, 331, 326
21608, 326, 331, 332, 327
21609, 327, 332, 333, 328
21610, 328, 333, 334, 329
21611, 329, 334, 335, 330
21612, 330, 335, 91, 90
21613, 76, 18, 203, 331
21614, 331, 203, 204, 332
21615, 332, 204, 205, 333
21616, 333, 205, 206, 334
21617, 334, 206, 207, 335
21618, 335, 207, 24, 91

*SOLID SECTION, ELSET=O12_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O12_REY
21715, 18, 77, 336, 203
21716, 203, 336, 337, 204
21717, 204, 337, 338, 205
21718, 205, 338, 339, 206
21719, 206, 339, 340, 207
21720, 207, 340, 92, 24
21721, 77, 78, 341, 336
21722, 336, 341, 342, 337
21723, 337, 342, 343, 338
21724, 338, 343, 344, 339
21725, 339, 344, 345, 340
21726, 340, 345, 93, 92
21727, 78, 79, 346, 341
21728, 341, 346, 347, 342
21729, 342, 347, 348, 343
21730, 343, 348, 349, 344
21731, 344, 349, 350, 345
21732, 345, 350, 94, 93
21733, 79, 80, 351, 346
21734, 346, 351, 352, 347
21735, 347, 352, 353, 348
21736, 348, 353, 354, 349
21737, 349, 354, 355, 350
21738, 350, 355, 95, 94
21739, 80, 81, 356, 351
21740, 351, 356, 357, 352
21741, 352, 357, 358, 353
21742, 353, 358, 359, 354
21743, 354, 359, 360, 355
21744, 355, 360, 96, 95
21745, 81, 19, 221, 356
21746, 356, 221, 222, 357
21747, 357, 222, 223, 358
21748, 358, 223, 224, 359
21749, 359, 224, 225, 360
21750, 360, 225, 25, 96

*SOLID SECTION, ELSET=O13_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O13_REY
21779, 19, 82, 361, 221
21780, 221, 361, 362, 222
21781, 222, 362, 363, 223
21782, 223, 363, 364, 224
21783, 224, 364, 365, 225
21784, 225, 365, 97, 25
21785, 82, 20, 239, 361
21786, 361, 239, 240, 362
21787, 362, 240, 241, 363
21788, 363, 241, 242, 364
21789, 364, 242, 243, 365
21790, 365, 243, 26, 97

*SOLID SECTION, ELSET=O14_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O14_REY
21799, 21, 83, 366, 154
21800, 154, 366, 98, 27
21801, 83, 22, 172, 366
21802, 366, 172, 28, 98

*SOLID SECTION, ELSET=O15_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O15_REY
21831, 22, 84, 367, 172
21832, 172, 367, 99, 28
21833, 84, 85, 368, 367
21834, 367, 368, 100, 99
21835, 85, 86, 369, 368
21836, 368, 369, 101, 100
21837, 86, 87, 370, 369
21838, 369, 370, 102, 101
21839, 87, 88, 371, 370
21840, 370, 371, 103, 102
21841, 88, 23, 190, 371
21842, 371, 190, 29, 103

*SOLID SECTION, ELSET=O16_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O16_REY
21861, 23, 89, 372, 190
21862, 190, 372, 104, 29
21863, 89, 90, 373, 372
21864, 372, 373, 105, 104
21865, 90, 91, 374, 373
21866, 373, 374, 106, 105
21867, 91, 24, 208, 374
21868, 374, 208, 30, 106

*SOLID SECTION, ELSET=O17_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O17_REY
21897, 24, 92, 375, 208
21898, 208, 375, 107, 30
21899, 92, 93, 376, 375
21900, 375, 376, 108, 107
21901, 93, 94, 377, 376
21902, 376, 377, 109, 108
21903, 94, 95, 378, 377
21904, 377, 378, 110, 109
21905, 95, 96, 379, 378
21906, 378, 379, 111, 110
21907, 96, 25, 226, 379
21908, 379, 226, 31, 111

*SOLID SECTION, ELSET=O18_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O18_REY
21917, 25, 97, 380, 226
21918, 226, 380, 112, 31
21919, 97, 26, 244, 380
21920, 380, 244, 32, 112

*SOLID SECTION, ELSET=O19_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O19_REY
21949, 27, 98, 381, 155
21950, 155, 381, 382, 156
21951, 156, 382, 383, 157
21952, 157, 383, 384, 158
21953, 158, 384, 385, 159
21954, 159, 385, 113, 33
21955, 98, 28, 173, 381
21956, 381, 173, 174, 382
21957, 382, 174, 175, 383
21958, 383, 175, 176, 384
21959, 384, 176, 177, 385
21960, 385, 177, 34, 113

*SOLID SECTION, ELSET=O20_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O20_REY
22057, 28, 99, 386, 173
22058, 173, 386, 387, 174
22059, 174, 387, 388, 175
22060, 175, 388, 389, 176
22061, 176, 389, 390, 177
22062, 177, 390, 114, 34
22063, 99, 100, 391, 386
22064, 386, 391, 392, 387
22065, 387, 392, 393, 388
22066, 388, 393, 394, 389
22067, 389, 394, 395, 390
22068, 390, 395, 115, 114
22069, 100, 101, 396, 391
22070, 391, 396, 397, 392
22071, 392, 397, 398, 393
22072, 393, 398, 399, 394
22073, 394, 399, 400, 395
22074, 395, 400, 116, 115
22075, 101, 102, 401, 396
22076, 396, 401, 402, 397
22077, 397, 402, 403, 398
22078, 398, 403, 404, 399
22079, 399, 404, 405, 400
22080, 400, 405, 117, 116
22081, 102, 103, 406, 401
22082, 401, 406, 407, 402
22083, 402, 407, 408, 403
22084, 403, 408, 409, 404
22085, 404, 409, 410, 405
22086, 405, 410, 118, 117
22087, 103, 29, 191, 406
22088, 406, 191, 192, 407
22089, 407, 192, 193, 408
22090, 408, 193, 194, 409
22091, 409, 194, 195, 410
22092, 410, 195, 35, 118

*SOLID SECTION, ELSET=O21_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O21_REY
22155, 29, 104, 411, 191
22156, 191, 411, 412, 192
22157, 192, 412, 413, 193
22158, 193, 413, 414, 194
22159, 194, 414, 415, 195
22160, 195, 415, 119, 35
22161, 104, 105, 416, 411
22162, 411, 416, 417, 412
22163, 412, 417, 418, 413
22164, 413, 418, 419, 414
22165, 414, 419, 420, 415
22166, 415, 420, 120, 119
22167, 105, 106, 421, 416
22168, 416, 421, 422, 417
22169, 417, 422, 423, 418
22170, 418, 423, 424, 419
22171, 419, 424, 425, 420
22172, 420, 425, 121, 120
22173, 106, 30, 209, 421
22174, 421, 209, 210, 422
22175, 422, 210, 211, 423
22176, 423, 211, 212, 424
22177, 424, 212, 213, 425
22178, 425, 213, 36, 121

*SOLID SECTION, ELSET=O22_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O22_REY
22207, 31, 112, 426, 227
22208, 227, 426, 427, 228
22209, 228, 427, 428, 229
22210, 229, 428, 429, 230
22211, 230, 429, 430, 231
22212, 231, 430, 127, 37
22213, 112, 32, 245, 426
22214, 426, 245, 246, 427
22215, 427, 246, 247, 428
22216, 428, 247, 248, 429
22217, 429, 248, 249, 430
22218, 430, 249, 38, 127

*SOLID SECTION, ELSET=O23_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O23_REY
22227, 33, 113, 431, 160
22228, 160, 431, 128, 4
22229, 113, 34, 178, 431
22230, 431, 178, 39, 128

*SOLID SECTION, ELSET=O24_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O24_REY
22259, 34, 114, 432, 178
22260, 178, 432, 129, 39
22261, 114, 115, 433, 432
22262, 432, 433, 130, 129
22263, 115, 116, 434, 433
22264, 433, 434, 131, 130
22265, 116, 117, 435, 434
22266, 434, 435, 132, 131
22267, 117, 118, 436, 435
22268, 435, 436, 133, 132
22269, 118, 35, 196, 436
22270, 436, 196, 40, 133

*SOLID SECTION, ELSET=O25_REY, MATERIAL=MIY
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O25_REY
22289, 35, 119, 437, 196
22290, 196, 437, 134, 40
22291, 119, 120, 438, 437
